dates,place,product,concr_price
2218-11-25,Врата Балдура,Целебные травы,16.401769963768857
2218-11-26,Врата Балдура,Целебные травы,16.41256527128826
2218-11-27,Врата Балдура,Целебные травы,16.42336057880766
2218-11-28,Врата Балдура,Целебные травы,16.434155886327062
2218-11-29,Врата Балдура,Целебные травы,16.444951193846464
2218-11-30,Врата Балдура,Целебные травы,16.455746501365866
2218-12-01,Врата Балдура,Целебные травы,16.392833978632552
2218-12-02,Врата Балдура,Целебные травы,16.403629286151954
2218-12-03,Врата Балдура,Целебные травы,16.414424593671356
2218-12-04,Врата Балдура,Целебные травы,16.425219901190758
2218-12-05,Врата Балдура,Целебные травы,16.43601520870925
2218-12-06,Врата Балдура,Целебные травы,16.446810516228652
2218-12-07,Врата Балдура,Целебные травы,16.457605823748054
2218-12-08,Врата Балдура,Целебные травы,16.468401131267456
2218-12-09,Врата Балдура,Целебные травы,16.479196438786857
2218-12-10,Врата Балдура,Целебные травы,16.48999174630626
2218-12-11,Врата Балдура,Целебные травы,16.50078705382566
2218-12-12,Врата Балдура,Целебные травы,16.511582361345063
2218-12-13,Врата Балдура,Целебные травы,16.522377668864465
2218-12-14,Врата Балдура,Целебные травы,16.533172976383867
2218-12-15,Врата Балдура,Целебные травы,16.54396828390236
2218-12-16,Врата Балдура,Целебные травы,16.55476359142176
2218-12-17,Врата Балдура,Целебные травы,16.565558898941163
2218-12-18,Врата Балдура,Целебные травы,16.576354206460564
2218-12-19,Врата Балдура,Целебные травы,16.587149513979966
2218-12-20,Врата Балдура,Целебные травы,16.597944821499368
2218-12-21,Врата Балдура,Целебные травы,16.60874012901877
2218-12-22,Врата Балдура,Целебные травы,16.619535436538172
2218-12-23,Врата Балдура,Целебные травы,16.630330744057574
2218-12-24,Врата Балдура,Целебные травы,16.641126051576066
2218-12-25,Врата Балдура,Целебные травы,16.651921359095468
2218-12-26,Врата Балдура,Целебные травы,16.66271666661487
2218-09-28,Врата Балдура,Эльфийская пыльца,25.8865416108747
2218-09-29,Врата Балдура,Эльфийская пыльца,25.894337211735547
2218-09-30,Врата Балдура,Эльфийская пыльца,25.902132812594573
2218-10-01,Врата Балдура,Эльфийская пыльца,26.062791891956294
2218-10-02,Врата Балдура,Эльфийская пыльца,26.07058749281532
2218-10-03,Врата Балдура,Эльфийская пыльца,26.078383093676166
2218-10-04,Врата Балдура,Эльфийская пыльца,26.08617869453701
2218-10-05,Врата Балдура,Эльфийская пыльца,26.093974295397857
2218-10-06,Врата Балдура,Эльфийская пыльца,26.101769896256883
2218-10-07,Врата Балдура,Эльфийская пыльца,26.10956549711773
2218-10-08,Врата Балдура,Эльфийская пыльца,26.117361097978574
2218-10-09,Врата Балдура,Эльфийская пыльца,26.12515669883942
2218-10-10,Врата Балдура,Эльфийская пыльца,26.132952299698445
2218-10-11,Врата Балдура,Эльфийская пыльца,26.14074790055929
2218-10-12,Врата Балдура,Эльфийская пыльца,26.148543501420136
2218-10-13,Врата Балдура,Эльфийская пыльца,26.15633910228098
2218-10-14,Врата Балдура,Эльфийская пыльца,26.164134703140007
2218-10-15,Врата Балдура,Эльфийская пыльца,26.171930304000853
2218-10-16,Врата Балдура,Эльфийская пыльца,26.179725904861698
2218-10-17,Врата Балдура,Эльфийская пыльца,26.187521505722543
2218-10-18,Врата Балдура,Эльфийская пыльца,26.19531710658157
2218-10-19,Врата Балдура,Эльфийская пыльца,26.203112707442415
2218-10-20,Врата Балдура,Эльфийская пыльца,26.21090830830326
2218-10-21,Врата Балдура,Эльфийская пыльца,26.218703909164105
2218-10-22,Врата Балдура,Эльфийская пыльца,26.22649951002313
2218-10-23,Врата Балдура,Эльфийская пыльца,26.234295110883977
2218-10-24,Врата Балдура,Эльфийская пыльца,26.242090711744822
2218-10-25,Врата Балдура,Эльфийская пыльца,26.249886312605668
2218-10-26,Врата Балдура,Эльфийская пыльца,26.257681913464694
2218-10-27,Врата Балдура,Эльфийская пыльца,26.26547751432554
2218-10-28,Врата Балдура,Эльфийская пыльца,26.273273115186385
2218-10-29,Врата Балдура,Эльфийская пыльца,26.28106871604723
2218-10-30,Врата Балдура,Эльфийская пыльца,26.288864316906256
2218-10-31,Врата Балдура,Эльфийская пыльца,26.2966599177671
2218-11-01,Врата Балдура,Эльфийская пыльца,26.449523396267978
2218-11-02,Врата Балдура,Эльфийская пыльца,26.457318997127004
2218-11-03,Врата Балдура,Эльфийская пыльца,26.46511459798785
2218-11-04,Врата Балдура,Эльфийская пыльца,26.472910198848695
2218-11-05,Врата Балдура,Эльфийская пыльца,26.48070579970954
2218-11-06,Врата Балдура,Эльфийская пыльца,26.488501400568566
2218-11-07,Врата Балдура,Эльфийская пыльца,26.49629700142941
2218-11-08,Врата Балдура,Эльфийская пыльца,26.504092602290257
2218-11-09,Врата Балдура,Эльфийская пыльца,26.511888203151102
2218-11-10,Врата Балдура,Эльфийская пыльца,26.51968380401013
2218-11-11,Врата Балдура,Эльфийская пыльца,26.527479404870974
2218-11-12,Врата Балдура,Эльфийская пыльца,26.53527500573182
2218-11-13,Врата Балдура,Эльфийская пыльца,26.543070606592664
2218-11-14,Врата Балдура,Эльфийская пыльца,26.55086620745169
2218-11-15,Врата Балдура,Эльфийская пыльца,26.558661808312536
2218-11-16,Врата Балдура,Эльфийская пыльца,26.56645740917338
2218-11-17,Врата Балдура,Эльфийская пыльца,26.574253010034226
2218-11-18,Врата Балдура,Эльфийская пыльца,26.582048610893253
2218-11-19,Врата Балдура,Эльфийская пыльца,26.589844211754098
2218-11-20,Врата Балдура,Эльфийская пыльца,26.597639812614943
2218-11-21,Врата Балдура,Эльфийская пыльца,26.60543541347579
2218-11-22,Врата Балдура,Эльфийская пыльца,26.613231014334815
2218-11-23,Врата Балдура,Эльфийская пыльца,26.62102661519566
2218-11-24,Врата Балдура,Эльфийская пыльца,26.628822216056506
2218-11-25,Врата Балдура,Эльфийская пыльца,26.63661781691735
2218-11-26,Врата Балдура,Эльфийская пыльца,26.644413417776377
2218-11-27,Врата Балдура,Эльфийская пыльца,26.652209018637222
2218-11-28,Врата Балдура,Эльфийская пыльца,26.660004619498068
2218-11-29,Врата Балдура,Эльфийская пыльца,26.667800220358913
2218-11-30,Врата Балдура,Эльфийская пыльца,26.67559582121794
2218-12-01,Врата Балдура,Эльфийская пыльца,26.83625490057966
2218-12-02,Врата Балдура,Эльфийская пыльца,26.844050501438687
2218-12-03,Врата Балдура,Эльфийская пыльца,26.851846102299533
2218-12-04,Врата Балдура,Эльфийская пыльца,26.859641703160378
2218-12-05,Врата Балдура,Эльфийская пыльца,26.867437304021223
2218-12-06,Врата Балдура,Эльфийская пыльца,26.87523290488025
2218-12-07,Врата Балдура,Эльфийская пыльца,26.883028505741095
2218-12-08,Врата Балдура,Эльфийская пыльца,26.89082410660194
2218-12-09,Врата Балдура,Эльфийская пыльца,26.898619707462785
2218-12-10,Врата Балдура,Эльфийская пыльца,26.90641530832181
2218-12-11,Врата Балдура,Эльфийская пыльца,26.914210909182657
2218-12-12,Врата Балдура,Эльфийская пыльца,26.922006510043502
2218-12-13,Врата Балдура,Эльфийская пыльца,26.929802110904348
2218-12-14,Врата Балдура,Эльфийская пыльца,26.937597711763374
2218-12-15,Врата Балдура,Эльфийская пыльца,26.94539331262422
2218-12-16,Врата Балдура,Эльфийская пыльца,26.953188913485064
2218-12-17,Врата Балдура,Эльфийская пыльца,26.96098451434591
2218-12-18,Врата Балдура,Эльфийская пыльца,26.968780115204936
2218-12-19,Врата Балдура,Эльфийская пыльца,26.97657571606578
2218-12-20,Врата Балдура,Эльфийская пыльца,26.984371316926627
2218-12-21,Врата Балдура,Эльфийская пыльца,26.992166917787472
2218-12-22,Врата Балдура,Эльфийская пыльца,26.999962518646498
2218-12-23,Врата Балдура,Эльфийская пыльца,27.007758119507344
2218-12-24,Врата Балдура,Эльфийская пыльца,27.01555372036819
2218-12-25,Врата Балдура,Эльфийская пыльца,27.023349321229034
2218-12-26,Врата Балдура,Эльфийская пыльца,27.03114492208806
2218-09-28,Врата Балдура,Эстус,20.4108181964948
2218-09-29,Врата Балдура,Эстус,20.42259223797373
2218-09-30,Врата Балдура,Эстус,20.43436627945266
2218-10-01,Врата Балдура,Эстус,20.462441344781837
2218-10-02,Врата Балдура,Эстус,20.474215386260767
2218-10-03,Врата Балдура,Эстус,20.485989427739696
2218-10-04,Врата Балдура,Эстус,20.497763469218626
2218-10-05,Врата Балдура,Эстус,20.509537510695736
2218-10-06,Врата Балдура,Эстус,20.521311552174666
2218-10-07,Врата Балдура,Эстус,20.533085593653595
2218-10-08,Врата Балдура,Эстус,20.544859635132525
2218-10-09,Врата Балдура,Эстус,20.556633676611455
2218-10-10,Врата Балдура,Эстус,20.568407718090384
2218-10-11,Врата Балдура,Эстус,20.580181759569314
2218-10-12,Врата Балдура,Эстус,20.591955801048243
2218-10-13,Врата Балдура,Эстус,20.603729842527173
2218-10-14,Врата Балдура,Эстус,20.615503884004283
2218-10-15,Врата Балдура,Эстус,20.627277925483213
2218-10-16,Врата Балдура,Эстус,20.639051966962143
2218-10-17,Врата Балдура,Эстус,20.650826008441072
2218-10-18,Врата Балдура,Эстус,20.66260004992
2218-10-19,Врата Балдура,Эстус,20.67437409139893
2218-10-20,Врата Балдура,Эстус,20.68614813287786
2218-10-21,Врата Балдура,Эстус,20.69792217435679
2218-10-22,Врата Балдура,Эстус,20.70969621583572
2218-10-23,Врата Балдура,Эстус,20.72147025731283
2218-10-24,Врата Балдура,Эстус,20.73324429879176
2218-10-25,Врата Балдура,Эстус,20.74501834027069
2218-10-26,Врата Балдура,Эстус,20.75679238174962
2218-10-27,Врата Балдура,Эстус,20.76856642322855
2218-10-28,Врата Балдура,Эстус,20.78034046470748
2218-10-29,Врата Балдура,Эстус,20.792114506186408
2218-10-30,Врата Балдура,Эстус,20.803888547665338
2218-10-31,Врата Балдура,Эстус,20.815662589144267
2218-11-01,Врата Балдура,Эстус,20.831963612994514
2218-11-02,Врата Балдура,Эстус,20.843737654473443
2218-11-03,Врата Балдура,Эстус,20.855511695952373
2218-11-04,Врата Балдура,Эстус,20.867285737431303
2218-11-05,Врата Балдура,Эстус,20.879059778908413
2218-11-06,Врата Балдура,Эстус,20.890833820387343
2218-11-07,Врата Балдура,Эстус,20.902607861866272
2218-11-08,Врата Балдура,Эстус,20.914381903345202
2218-11-09,Врата Балдура,Эстус,20.92615594482413
2218-11-10,Врата Балдура,Эстус,20.93792998630306
2218-11-11,Врата Балдура,Эстус,20.94970402778199
2218-11-12,Врата Балдура,Эстус,20.96147806926092
2218-11-13,Врата Балдура,Эстус,20.97325211073985
2218-11-14,Врата Балдура,Эстус,20.98502615221696
2218-11-15,Врата Балдура,Эстус,20.99680019369589
2218-11-16,Врата Балдура,Эстус,21.00857423517482
2218-11-17,Врата Балдура,Эстус,21.02034827665375
2218-11-18,Врата Балдура,Эстус,21.03212231813268
2218-11-19,Врата Балдура,Эстус,21.043896359611608
2218-11-20,Врата Балдура,Эстус,21.055670401090538
2218-11-21,Врата Балдура,Эстус,21.067444442569467
2218-11-22,Врата Балдура,Эстус,21.079218484048397
2218-11-23,Врата Балдура,Эстус,21.090992525525508
2218-11-24,Врата Балдура,Эстус,21.102766567004437
2218-11-25,Врата Балдура,Эстус,21.114540608483367
2218-11-26,Врата Балдура,Эстус,21.126314649962296
2218-11-27,Врата Балдура,Эстус,21.138088691441226
2218-11-28,Врата Балдура,Эстус,21.149862732920155
2218-11-29,Врата Балдура,Эстус,21.161636774399085
2218-11-30,Врата Балдура,Эстус,21.173410815878015
2218-12-01,Врата Балдура,Эстус,21.20148588120537
2218-12-02,Врата Балдура,Эстус,21.2132599226843
2218-12-03,Врата Балдура,Эстус,21.22503396416323
2218-12-04,Врата Балдура,Эстус,21.23680800564216
2218-12-05,Врата Балдура,Эстус,21.24858204711927
2218-12-06,Врата Балдура,Эстус,21.2603560885982
2218-12-07,Врата Балдура,Эстус,21.27213013007713
2218-12-08,Врата Балдура,Эстус,21.28390417155606
2218-12-09,Врата Балдура,Эстус,21.29567821303499
2218-12-10,Врата Балдура,Эстус,21.30745225451392
2218-12-11,Врата Балдура,Эстус,21.31922629599285
2218-12-12,Врата Балдура,Эстус,21.331000337471778
2218-12-13,Врата Балдура,Эстус,21.342774378950708
2218-12-14,Врата Балдура,Эстус,21.354548420427818
2218-12-15,Врата Балдура,Эстус,21.366322461906748
2218-12-16,Врата Балдура,Эстус,21.378096503385677
2218-12-17,Врата Балдура,Эстус,21.389870544864607
2218-12-18,Врата Балдура,Эстус,21.401644586343537
2218-12-19,Врата Балдура,Эстус,21.413418627822466
2218-12-20,Врата Балдура,Эстус,21.425192669301396
2218-12-21,Врата Балдура,Эстус,21.436966710780325
2218-12-22,Врата Балдура,Эстус,21.448740752259255
2218-12-23,Врата Балдура,Эстус,21.460514793736365
2218-12-24,Врата Балдура,Эстус,21.472288835215295
2218-12-25,Врата Балдура,Эстус,21.484062876694225
2218-12-26,Врата Балдура,Эстус,21.495836918173154
2218-09-28,Кеджистан,Целебные травы,15.826880376069312
2218-09-29,Кеджистан,Целебные травы,15.837337685732564
2218-09-30,Кеджистан,Целебные травы,15.847794995397635
2218-10-01,Кеджистан,Целебные травы,15.907117450355145
2218-10-02,Кеджистан,Целебные травы,15.917574760018397
2218-10-03,Кеджистан,Целебные травы,15.928032069683468
2218-10-04,Кеджистан,Целебные травы,15.93848937934672
2218-10-05,Кеджистан,Целебные травы,15.948946689011791
2218-10-06,Кеджистан,Целебные травы,15.959403998676862
2218-10-07,Кеджистан,Целебные травы,15.969861308340114
2218-10-08,Кеджистан,Целебные травы,15.980318618005185
2218-10-09,Кеджистан,Целебные травы,15.990775927668437
2218-10-10,Кеджистан,Целебные травы,16.00123323733351
2218-10-11,Кеджистан,Целебные травы,16.01169054699858
2218-10-12,Кеджистан,Целебные травы,16.02214785666183
2218-10-13,Кеджистан,Целебные травы,16.032605166326903
2218-10-14,Кеджистан,Целебные травы,16.043062475990155
2218-10-15,Кеджистан,Целебные травы,16.053519785655226
2218-10-16,Кеджистан,Целебные травы,16.063977095318478
2218-10-17,Кеджистан,Целебные травы,16.07443440498355
2218-10-18,Кеджистан,Целебные травы,16.08489171464862
2218-10-19,Кеджистан,Целебные травы,16.095349024311872
2218-10-20,Кеджистан,Целебные травы,16.105806333976943
2218-10-21,Кеджистан,Целебные травы,16.116263643640195
2218-10-22,Кеджистан,Целебные травы,16.126720953305266
2218-10-23,Кеджистан,Целебные травы,16.137178262970338
2218-10-24,Кеджистан,Целебные травы,16.14763557263359
2218-10-25,Кеджистан,Целебные травы,16.15809288229866
2218-10-26,Кеджистан,Целебные травы,16.168550191961913
2218-10-27,Кеджистан,Целебные травы,16.179007501626984
2218-10-28,Кеджистан,Целебные травы,16.189464811292055
2218-10-29,Кеджистан,Целебные травы,16.199922120955307
2218-10-30,Кеджистан,Целебные травы,16.210379430620378
2218-10-31,Кеджистан,Целебные травы,16.22083674028363
2218-11-01,Кеджистан,Целебные травы,16.269701885577888
2218-11-02,Кеджистан,Целебные травы,16.28015919524114
2218-11-03,Кеджистан,Целебные травы,16.29061650490621
2218-11-04,Кеджистан,Целебные травы,16.301073814569463
2218-11-05,Кеджистан,Целебные травы,16.311531124234534
2218-11-06,Кеджистан,Целебные травы,16.321988433899605
2218-11-07,Кеджистан,Целебные травы,16.332445743562857
2218-11-08,Кеджистан,Целебные травы,16.34290305322793
2218-11-09,Кеджистан,Целебные травы,16.35336036289118
2218-11-10,Кеджистан,Целебные травы,16.36381767255625
2218-11-11,Кеджистан,Целебные травы,16.374274982221323
2218-11-12,Кеджистан,Целебные травы,16.384732291884575
2218-11-13,Кеджистан,Целебные травы,16.395189601549646
2218-11-14,Кеджистан,Целебные травы,16.405646911212898
2218-11-15,Кеджистан,Целебные травы,16.41610422087797
2218-11-16,Кеджистан,Целебные травы,16.42656153054122
2218-11-17,Кеджистан,Целебные травы,16.437018840206292
2218-11-18,Кеджистан,Целебные травы,16.447476149871363
2218-11-19,Кеджистан,Целебные травы,16.457933459534615
2218-11-20,Кеджистан,Целебные травы,16.468390769199686
2218-11-21,Кеджистан,Целебные травы,16.47884807886294
2218-11-22,Кеджистан,Целебные травы,16.48930538852801
2218-11-23,Кеджистан,Целебные травы,16.49976269819308
2218-11-24,Кеджистан,Целебные травы,16.510220007856333
2218-11-25,Кеджистан,Целебные травы,16.520677317521404
2218-11-26,Кеджистан,Целебные травы,16.531134627184656
2218-11-27,Кеджистан,Целебные травы,16.541591936849727
2218-11-28,Кеджистан,Целебные травы,16.552049246514798
2218-11-29,Кеджистан,Целебные травы,16.56250655617805
2218-11-30,Кеджистан,Целебные травы,16.57296386584312
2218-12-01,Кеджистан,Целебные травы,16.63228632080245
2218-12-02,Кеджистан,Целебные травы,16.642743630465702
2218-12-03,Кеджистан,Целебные травы,16.653200940130773
2218-12-04,Кеджистан,Целебные травы,16.663658249794025
2218-12-05,Кеджистан,Целебные травы,16.674115559459096
2218-12-06,Кеджистан,Целебные травы,16.684572869124167
2218-12-07,Кеджистан,Целебные травы,16.69503017878742
2218-12-08,Кеджистан,Целебные травы,16.70548748845249
2218-12-09,Кеджистан,Целебные травы,16.715944798115743
2218-12-10,Кеджистан,Целебные травы,16.726402107780814
2218-12-11,Кеджистан,Целебные травы,16.736859417445885
2218-12-12,Кеджистан,Целебные травы,16.747316727109137
2218-12-13,Кеджистан,Целебные травы,16.757774036774208
2218-12-14,Кеджистан,Целебные травы,16.76823134643746
2218-12-15,Кеджистан,Целебные травы,16.77868865610253
2218-12-16,Кеджистан,Целебные травы,16.789145965765783
2218-12-17,Кеджистан,Целебные травы,16.799603275430854
2218-12-18,Кеджистан,Целебные травы,16.810060585095925
2218-12-19,Кеджистан,Целебные травы,16.820517894759178
2218-12-20,Кеджистан,Целебные травы,16.83097520442425
2218-12-21,Кеджистан,Целебные травы,16.8414325140875
2218-12-22,Кеджистан,Целебные травы,16.851889823752572
2218-12-23,Кеджистан,Целебные травы,16.862347133417643
2218-12-24,Кеджистан,Целебные травы,16.872804443080895
2218-12-25,Кеджистан,Целебные травы,16.883261752745966
2218-12-26,Кеджистан,Целебные травы,16.893719062409218
2218-09-28,Кеджистан,Эльфийская пыльца,31.879525339503743
2218-09-29,Кеджистан,Эльфийская пыльца,31.899756469818385
2218-09-30,Кеджистан,Эльфийская пыльца,31.91998760012939
2218-10-01,Кеджистан,Эльфийская пыльца,32.014331276892335
2218-10-02,Кеджистан,Эльфийская пыльца,32.03456240720698
2218-10-03,Кеджистан,Эльфийская пыльца,32.05479353751798
2218-10-04,Кеджистан,Эльфийская пыльца,32.07502466783262
2218-10-05,Кеджистан,Эльфийская пыльца,32.095255798143626
2218-10-06,Кеджистан,Эльфийская пыльца,32.11548692845463
2218-10-07,Кеджистан,Эльфийская пыльца,32.13571805876927
2218-10-08,Кеджистан,Эльфийская пыльца,32.155949189080275
2218-10-09,Кеджистан,Эльфийская пыльца,32.176180319394916
2218-10-10,Кеджистан,Эльфийская пыльца,32.19641144970592
2218-10-11,Кеджистан,Эльфийская пыльца,32.216642580016924
2218-10-12,Кеджистан,Эльфийская пыльца,32.236873710331565
2218-10-13,Кеджистан,Эльфийская пыльца,32.25710484064257
2218-10-14,Кеджистан,Эльфийская пыльца,32.27733597095721
2218-10-15,Кеджистан,Эльфийская пыльца,32.297567101268214
